[2025-08-31 01:23:07] [INFO    ] discord.client: logging in using static token
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1411384061993156658', 'username': 'AI Chat', 'avatar': None, 'discriminator': '5884', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-08-31 01:23:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1411384061993156658', 'name': 'AI Chat', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1411384061993156658', 'username': 'AI Chat', 'avatar': None, 'discriminator': '5884', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'f36d6027fd0020ba7b4bcaad8c6ca9e73dd22ed650f920d041f4cc2b66da9ebe', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '610380548841668612', 'username': 'atula8322', 'avatar': 'a_6d82a578cef1b525add43ad59f43d309', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': 'a_f974812a10245021b3d8137e35c509a1', 'accent_color': 2573233, 'global_name': 'Atula', 'avatar_decoration_data': {'asset': 'a_5bda831ef9d78db54429b06e2ea268fa', 'sku_id': '1390436532988674091', 'expires_at': None}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#2743b1', 'clan': {'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'tag': 'LOZ', 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}, 'primary_guild': {'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'tag': 'LOZ', 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-vsfx",{"micros":0.0}]']}}
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'AI Chat', 'primary_guild': None, 'mfa_enabled': False, 'id': '1411384061993156658', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5884', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'a777527c1b0a84a196b56bc4866b0604', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1411385875920584828'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['singapore', 'hongkong', 'india', 'japan', 'dubai'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1411384061993156658', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-vsfx",{"micros":126287,"calls":["id_created",{"micros":481,"calls":[]},"session_lookup_time",{"micros":1527,"calls":[]},"session_lookup_finished",{"micros":18,"calls":[]},"discord-sessions-prd-2-21",{"micros":123939,"calls":["start_session",{"micros":89851,"calls":["discord-api-rpc-58b7458bcf-rcds9",{"micros":63444,"calls":["get_user",{"micros":17514},"get_guilds",{"micros":5028},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":10},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":17272},"apex_experiments",{"micros":2717},"user_activities",{"micros":4},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":31,"calls":[]},"presence_started",{"micros":17023,"calls":[]},"guilds_started",{"micros":53,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":16959,"calls":[]},"connect_finished",{"micros":16964,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-08-31 01:23:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-31 01:23:08] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: a777527c1b0a84a196b56bc4866b0604).
[2025-08-31 01:23:08] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'inventory_settings': None, 'lazy': True, 'system_channel_id': '1411385877082538097', 'home_header': None, 'emojis': [], 'safety_alerts_channel_id': None, 'premium_progress_bar_enabled': False, 'hub_type': None, 'icon': None, 'premium_features': None, 'latest_onboarding_question_id': None, 'stickers': [], 'region': 'deprecated', 'profile': None, 'system_channel_flags': 0, 'unavailable': False, 'presences': [], 'nsfw_level': 0, 'id': '1411385875920584828', 'max_members': 25000000, 'name': 'test', 'explicit_content_filter': 0, 'members': [{'user': {'username': 'AI Chat', 'public_flags': 0, 'primary_guild': None, 'id': '1411384061993156658', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5884', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1411385957957111990'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:54.871000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'splash': None, 'features': [], 'mfa_level': 0, 'threads': [], 'roles': [{'version': 1756571015369, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1411385875920584828', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756571034718, 'unicode_emoji': None, 'tags': {'bot_id': '1411384061993156658'}, 'position': 1, 'permissions': '8', 'name': 'AI Chat', 'mentionable': False, 'managed': True, 'id': '1411385957957111990', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'afk_channel_id': None, 'joined_at': '2025-08-30T16:23:54.871000+00:00', 'max_video_channel_users': 25, 'description': None, 'afk_timeout': 300, 'nsfw': False, 'owner_configured_content_level': 0, 'verification_level': 0, 'banner': None, 'application_id': None, 'voice_states': [], 'rules_channel_id': None, 'owner_id': '610380548841668612', 'preferred_locale': 'en-US', 'stage_instances': [], 'incidents_data': None, 'embedded_activities': [], 'activity_instances': [], 'default_message_notifications': 0, 'channels': [{'version': 1756571015384, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Kênh Chat', 'id': '1411385877082538095', 'flags': 0}, {'version': 1756571015395, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Kênh đàm thoại', 'id': '1411385877082538096', 'flags': 0}, {'version': 1756571015416, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1411385877082538095', 'name': 'chung', 'last_message_id': '1411415804251213869', 'id': '1411385877082538097', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756571015432, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1411385877082538096', 'name': 'Chung', 'last_message_id': None, 'id': '1411385877082538098', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'soundboard_sounds': [], 'guild_scheduled_events': [], 'application_command_counts': {}, 'member_count': 2, 'large': False, 'max_stage_video_channel_users': 50, 'version': 1756571015444, 'public_updates_channel_id': None, 'moderator_reporting': None, 'premium_tier': 0, 'premium_subscription_count': 0, 'discovery_splash': None, 'vanity_url_code': None}}
[2025-08-31 01:23:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
